reviews_text,sentiment,why
the hotel was great. staff went above and beyond bringing hot tea to room at 11:30 pm at no charge!,POSITIVE,Staff provided exceptional service by delivering complimentary hot tea late night.
"a wonderful hotel - would definitely stay there whenever we are in alexandria again.  wonderful staff.  we remarked that the first room was very far from the elevator, and they immediately moved us to a much nicer/larger room across from the elevator without question.  i hope i am able to stay at a kimpton hotel on future trips.",POSITIVE,"Excellent staff service, room upgrade, and overall wonderful experience."
"i needed a place to stay in va that was close to or in alexandria and the monaco was available for a great value. i enjoyed my stay, room was comfortable and clean. was disappointed on parking cost but i was able to work around that. very convenient to old town.",POSITIVE,"Guest appreciated value, comfort, cleanliness, and location despite parking concerns."
"the hotel itself was very nice. the desk staff were very attentive and helpful. the rooms were nice but not dusted/cleaned adequately each day. the problems we had were few but definitely impacted whether we would stay there again. the hallways and elevators were not air-conditioned and were in the high 80's in july. also, with no complimentary breakfast offered, the free coffee was in high demand. the coffee hours ended at 9:00 a.m. and the coffee was always empty, missing ""to go"" cups, or out of cream and sugar. a daily conversation with the desk staff on this issue grew tiresome with our 7 day stay. look elsewhere if service is important to you.",NEGATIVE,"Multiple service failures including poor housekeeping, inadequate climate control, and unreliable complimentary coffee."
"we arrive around 1 am,  for a 5 night stay, and the lady could not find our reservation. after a while she she found it but could not tell us a thing about our expedia gold benefits. she told us it was not her problem a we should ask the manager eventually.",NEGATIVE,Staff unable to locate reservation and dismissive about guest benefits.
"excellent location, good value, clean and comfortable room. what more could you ask for?!",POSITIVE,"Guest praised location, value, cleanliness, and comfort with enthusiastic tone."
"overall the stay was fine. room was clean, bed & pillow were comfortable, nice toiletries and towels. check in was a little slow, but staff in the lobby were nice. however, the ac unit is loud & in the room. the mini fridge is somewhat noisy. and the toilet kept running every 10 minutes (loudest filling toilet ever). and the headboard had seen some damage (fake leather). the location is great though. short walk to harbor area, lots of restaurants, etc.",NEUTRAL,Positive amenities and location offset by multiple noise and maintenance issues.
"the room was very nice and clean. the hotel was uniquely decorated and stylish. the location was nice if you plan to go out in old town, but a good 20+ minute walk to public transportation and a hike to get into dc.",POSITIVE,"Clean, stylish rooms and decor outweigh accessibility concerns."
"the hotel exceeded our expectations. our room and the hotel was well kept, clean and the decor tasteful.the 5 p.m. manager hosted wine tasting is an excellent way to return to the hotel after a nice day out to see the sites and touring. it was also a great ice breaker to meet other guests (or not).to top it off this particular property is perfectly located on king street in historic alexandria surrounded by shops and excellent choices of restaurants.we will definitely stay here again and will recommend to friends.",POSITIVE,"Guest praised cleanliness, decor, amenities, location, and expressed intent to return."
"from check in to check out the staff goes out of its way to insure that your stay is problem free. beautiful rooms, excellent staff, great location. we go to alexandria 2-3 times a year to enjoy the history and would not think of staying elsewhere. it is located right in the heart of old alexandria and within walking distance of everything.",POSITIVE,"Staff excellence, beautiful rooms, and prime location create exceptional guest experiences."
lovely. stayed there for the inauguration and the staff was on top of their game. very attentive despite a packed house and also lots of sweet touches like shuttles to the metro on inauguration day etc.went on to stay at the monaco in chicago and was so disappointed by the service after a wonderful stay at the monaco in alexandria.,POSITIVE,Staff was attentive and thoughtful with special touches during busy inauguration event.
"the hotel is right in the heart of old town alexandria on king street. shops, bakeries and wonderful restaurants lined the street. the 1 mile walk to the metro gave us plenty of opportunities to window shop. the staff was great. our room was a little on the small side, but for 2 nights we were more than satisfied. highly recommended.",POSITIVE,"Excellent location, great staff, and overall satisfaction despite minor room size issue."
"my daughter and i had our first get-away alone since she started her family. we live in baltimore so the journey was short.  i love this hotel and its lovely staff, great wine reception, dog-friendliness.  we enjoyed the large pool and sat in front of the reception fire place to warm up and meet interesting guests.",POSITIVE,"Guest praised staff, amenities, and memorable bonding experience with daughter."
"great hotel, great location, excellent room...thermometor in room did not register correct temperature, too hot to sleep, the hallway was colder than our room.we had it set on the lowest setting it would go.also, the key card would not work the first time, and as petty as it sounds, i had to walk all the way back downstairs, wait in line and then hope the key would work when i went back upstairs.in this day and age, all hotels should have free internet, at least in the lobby.looked clean, but i dropped an ear ring back close to the edge of the bed, when i picked it up, there were ""things"" clinging to it, needed better vacuuming?",NEGATIVE,"Multiple operational failures: faulty thermostat, malfunctioning key card, poor cleanliness, missing WiFi."
"we chose this hotel because kimpton's have a great reputation and they are pet friendly. upon arrival (around 9pm) we were disappointed that there was no door staff/valet etc so we ended up taking in the luggage ourselves. when the bellman did see me they didn't offer to help. check-in was quick and front desk girl was very friendly, greeted dori by name and offered her a pet package. the room was large and comfortable but there were some areas where you can see the hotel is showing some wear and tear. overall still very good. all the amenities of a kimpton including 4pm kids hour, 5pm wine hour and most importantly for us pet friendly. the hotel was very busy as it was memorial day weekend so the restaurant and room service had delays but that's to be expected. i would choose this hotel again especially for the proximity of being in the middle of old town, several blocks from the water front and in the midst of amazing restaurants like restaurant eve.",POSITIVE,"Guest appreciated pet-friendly amenities, location, and friendly staff despite minor service gaps."
"very friendly staff; good location. child and pet friendly. great swimming pool. nice, interesting decor; clean. overall, a very good hotel.",POSITIVE,"Excellent staff, amenities, cleanliness, and family-friendly features throughout."
"the room was clean and very nice. the bed and pillows were perfect. the only issue was checkout...they overcharged me for parking. it wasn't listed on final receipt and i would've never known if i didn't check my credit card statement (this wasn't the credit card holding charge). quickly resolved, but still a hassle and the reason for less than 5 stars",POSITIVE,Excellent room quality overshadowed by unexpected parking overcharge at checkout.
excellent location and friendly staff. we loved the free wine and snacks from 5-6 nightly,POSITIVE,"Guest praised location, staff friendliness, and complimentary evening wine and snacks."
my only real complaint is why pay for parking & 2 use the internet on your own cell? shouldn't that be on the hotel? just a thought,NEGATIVE,Guest objects to paid parking and internet charges that should be complimentary.
great value for the money. convenient location in old town close to many fun things.,POSITIVE,Guest praised value for money and convenient Old Town location near attractions.
"we arrived late and the hotel staff couldn't have been nicer or more efficient.  we were settled in our room in less than 10 minutes.  when i couldn't connect to wifi, a call to the front desk resulted in a knock on our door within two minutes.  i had some special needs, and the staff did an excellent job of meeting them.  the hotel is perfect for a stay in alexandria.",POSITIVE,"Staff efficiency, responsiveness, and exceptional service meeting special needs impressed the guest."
"had an amazing stay. clean hotel, very friendly staff!!!",POSITIVE,"Guest praised cleanliness, staff friendliness, and overall amazing experience."
"i was expecting a typical kimpton stay - wine and hors d'oeurves at 5 pm in the ""living room"", but found out when we got there they didn't do that because of some abc laws in alexandria - though the embassy suites does offer it. room service breakfast was quite expensive... on the flip side - the location cannot be beat - right on the free trolley route and close to all old town alexandria awesomeness!!!",NEUTRAL,Guest experienced both disappointment with amenities and delight with location.
a wonderful 2 night stay in hotel monaco alexandria. room was decorated beautifully. bathroom was luxurious with all the amenties. bed was wonderful and comfortable. hotel was right in the heart of old town with no reason to move/use the car. staff was always great. i particularly liked that the staff at the door always welcomed me back or wished me a nice day. and that staff in other locations always made eye contact/smiled/had a positive comment.only tiny negative was finding a previous patron's leftovers in the mini fridge.,POSITIVE,"Exceptional service, beautiful décor, and comfort outweighed minor cleanliness issue."
